Pos,ID,Name,Sprint Qualifying,Sprint Race Fastest Lap,Sprint Race,Feature Race Fastest Lap,Feature Race,Total
1,158246,Gavan Gardener,0,0,13,0,21,34
2,681489,Karel Pucalka,1,1,18,1,13,34
3,720558,Edvin Forslund,0,0,8,0,25,33
4,637216,Russell Fowler,0,0,15,0,16,31
5,1007157,Edwin Simpson,0,0,10,0,19,29
6,181524,Alain McKane,0,0,12,0,15,27
7,370322,Myles Owens,0,0,11,0,14,25
8,430559,Jesse Payne-Wilkins,0,0,7,0,17,24
9,876012,Ben Altria,0,0,9,0,12,21
10,492984,Ian Manners,0,0,0,0,0,0
11,356615,Ricardo Santos5,0,0,0,0,0,0
12,357198,Craig Jones7,0,0,0,0,0,0
13,238912,Rui R. Reis,0,0,0,0,0,0
14,406198,Keiran Smart,0,0,0,0,0,0
